City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Rikitea,PF,73.31,overcast clouds,-23.1203,-134.9692,People ThankYou
12,Ugoofaaru,MV,81.86,overcast clouds,5.6667,73.0,Ungoofaaru Inn
13,Atuona,PF,77.34,few clouds,-9.8,-139.0333,Villa Enata
14,Souillac,MU,77.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
27,Bengkulu,ID,75.99,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
30,Vao,NC,75.45,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
31,Hithadhoo,MV,82.11,scattered clouds,-0.6,73.0833,Scoop Guest House
32,Hermanus,ZA,75.79,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
35,Puerto Escondido,MX,83.82,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
36,Puri,IN,75.72,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
39,Bredasdorp,ZA,75.27,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
44,Cape Town,ZA,75.11,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
45,Faanui,PF,73.92,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
46,Tiarei,PF,73.42,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
50,Copiapo,CL,80.94,clear sky,-27.3667,-70.3333,San Francisco de La Selva
57,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
58,Arraial Do Cabo,BR,75.06,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
59,Nabire,ID,74.03,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
64,Paita,PE,70.02,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
67,Kirakira,SB,79.9,scattered clouds,-10.4544,161.9205,SanBiz Lodge
69,Hilo,US,81.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
70,Victoria,HK,71.58,scattered clouds,22.2855,114.1577,Mini Hotel Central
73,Namibe,AO,72.57,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
74,Chanasma,IN,73.49,clear sky,23.7167,72.1167,Shree Bhateva Bhavan Dharamshala
79,Alamogordo,US,71.44,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
93,Cordoba,AR,77.59,clear sky,-31.4135,-64.1811,Hotel Sussex
94,Wanning,CN,73.71,overcast clouds,18.8003,110.3967,Paradise Hotel
95,Awbari,LY,77.02,scattered clouds,26.5921,12.7805,فندق أوباري
98,Poum,NC,78.8,scattered clouds,-20.2333,164.0167,Gîte kajeon
101,Santa Rosa,PH,83.1,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
103,Montepuez,MZ,84.33,broken clouds,-13.1256,38.9997,PembaAparthotel
105,Micheweni,TZ,80.42,broken clouds,-4.9667,39.8333,
108,Kavaratti,IN,79.72,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
109,Lata,PT,70.48,clear sky,40.1629,-8.3327,Casa Maquia
110,Kapaa,US,73.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
112,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
114,Dingle,PH,75.99,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
117,Santa Cruz,BO,82.45,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
118,Port Elizabeth,ZA,70.11,overcast clouds,-33.918,25.5701,39 On Nile Guest House
119,Bambous Virieux,MU,77.22,overcast clouds,-20.3428,57.7575,Casa Tia Villa
125,Pantai Remis,MY,78.37,overcast clouds,4.4557,100.6288,Leisure Homestay
126,Zhuhai,CN,71.31,clear sky,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
129,Kuppam,IN,70.68,overcast clouds,12.75,78.3667,Bairiganipall Syamaraj Tiffin Center
133,Cabo San Lucas,MX,82.71,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
134,Manggar,ID,80.13,overcast clouds,-2.8833,108.2667,Guest Hotel
135,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
140,Isangel,VU,75.15,clear sky,-19.55,169.2667,Tanna Lodge
148,Cidreira,BR,72.52,clear sky,-30.1811,-50.2056,Hotel Castelo
149,Amahai,ID,78.8,heavy intensity rain,-3.3333,128.9167,HOTEL ISABELA
151,Elat,IL,75.79,scattered clouds,29.5581,34.9482,Club Hotel Eilat
153,Buin,CL,83.05,clear sky,-33.7333,-70.75,Paihuen
154,Caravelas,BR,76.24,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
161,Adeje,ES,71.92,broken clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
162,Robertsport,LR,80.98,light rain,6.7533,-11.3686,Kwepunha Retreat
163,Asarganj,IN,70.66,clear sky,25.15,86.6833,Bhagwan poddar ji.
166,Belmonte,BR,72.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
182,Butaritari,KI,82.15,few clouds,3.0707,172.7902,Isles Sunset Lodge
186,Lorengau,PG,80.8,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
189,Voh,NC,74.53,few clouds,-20.9667,164.7,Le gîte du Koniambo
190,Puerto Penasco,MX,76.77,clear sky,31.3167,-113.5333,Playa Bonita Resort
193,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
196,Sam Phran,TH,82.02,overcast clouds,13.727,100.2153,Suan Sampran
199,Guerrero Negro,MX,72.82,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
200,Namatanai,PG,79.18,light rain,-3.6667,152.4333,Seagulls Inn Namatani
208,Ponta Do Sol,PT,72.23,scattered clouds,32.6667,-17.1,Hotel do Campo
209,Inongo,CD,74.66,light rain,-1.95,18.2667,Hotel Du Lac
213,Secunda,ZA,78.31,broken clouds,-26.55,29.1667,Peermont Walmont Hotel at Graceland
215,Loharu,IN,70.23,clear sky,28.45,75.8167,Sainik Guest House
218,Inirida,CO,84.33,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
221,Campos Gerais,BR,77.63,broken clouds,-21.235,-45.7586,Hotel Paraíso
223,Port Blair,IN,79.65,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
226,Neiafu,TO,77.72,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
227,Harper,LR,82.71,light rain,4.375,-7.7169,Screensaver
228,Cockburn Town,TC,81.77,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
231,Umm Lajj,SA,78.76,clear sky,25.0213,37.2685,Moon light Furnished Units
233,Sibolga,ID,77.07,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
234,Mitsamiouli,KM,80.96,clear sky,-11.3847,43.2844,Foyer ADM
238,Santiago Del Estero,AR,70.88,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
249,Atambua,ID,75.18,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
251,Labuhan,ID,78.19,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
252,Changuinola,PA,84.15,clear sky,9.4333,-82.5167,ApartHotel Villa Esmeralda
257,Sechura,PE,73.9,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
259,Grand-Lahou,CI,83.07,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
260,Fare,PF,75.16,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
262,Kapit,MY,73.81,light rain,2.0167,112.9333,Hotel Meligai Kapit
264,Teguise,ES,71.82,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
265,Muli,MV,83.14,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
269,Kulhudhuffushi,MV,81.05,overcast clouds,6.6221,73.07,Haajy Guest House 1
271,Impfondo,CG,78.46,light rain,1.6381,18.0667,Auberge La Place de Jules
274,Alugan,PH,79.75,overcast clouds,12.2188,125.4808,JM Lodge
275,Nakapiripirit,UG,78.04,overcast clouds,1.9167,34.7833,
277,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
279,Asyut,EG,76.5,clear sky,27.181,31.1837,Florence Hotel Assiut
287,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
297,Marzuq,YE,72.05,clear sky,14.4,46.4667,
300,Meulaboh,ID,77.25,overcast clouds,4.1363,96.1285,Kost Pria
306,Chuy,UY,77.23,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
308,Sao Filipe,CV,76.08,overcast clouds,14.8961,-24.4956,Hotel Xaguate
310,Buenavista,PH,75.06,overcast clouds,8.9769,125.4089,Room For Rent
319,Imbituba,BR,78.82,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
320,Daru,PG,79.56,overcast clouds,-9.0763,143.2092,Daru Lodge
322,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
325,Tautira,PF,75.22,overcast clouds,-17.7333,-149.15,Pension Oaoa
326,Pontianak,ID,75.18,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
327,Cairo,EG,79.56,broken clouds,30.0626,31.2497,Grand Hotel
330,Kahului,US,73.42,light rain,20.8947,-156.47,Maui Seaside Hotel
333,Port-Gentil,GA,76.55,overcast clouds,-0.7193,8.7815,Fengshui Residence
338,Yanam,IN,81.0,overcast clouds,16.7333,82.2167,The Regency Hotel
341,Malpe,IN,76.3,moderate rain,13.35,74.7167,Hotel Sri Krishna Residency
343,Mae Sot,TH,71.28,broken clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
344,Mahebourg,MU,77.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
345,Lusambo,CD,76.8,overcast clouds,-4.9667,23.45,
352,San Patricio,US,78.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
353,Lake Worth,US,75.99,clear sky,26.6159,-80.057,Four Seasons Resort Palm Beach
354,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
358,Playas,EC,73.42,broken clouds,-2.6333,-80.3833,Hostal Promenade
360,San-Pedro,CI,82.58,light rain,4.7485,-6.6363,Hotel Maria
362,Sulangan,PH,82.6,overcast clouds,11.1373,123.7228,Maia's Beach Resort
364,Kudahuvadhoo,MV,83.17,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
371,Inhambane,MZ,76.75,scattered clouds,-23.865,35.3833,Oceano
381,Wewak,PG,78.35,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
383,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
387,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
393,Alta Floresta,BR,79.25,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
394,Angoram,PG,73.94,overcast clouds,-4.0625,144.0661,
396,Sinnamary,GF,84.6,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
398,Ngaoundere,CM,78.91,few clouds,7.3167,13.5833,Hotel Mentong Palace
399,Bangassou,CF,77.49,light rain,4.7413,22.8184,
402,Kavieng,PG,82.38,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
405,Biak,ID,76.17,overcast clouds,-0.9131,122.8766,Penginapan Kim
406,Camacari,BR,74.97,overcast clouds,-12.6975,-38.3242,Hotel Cambuci
407,Yei,SS,72.39,broken clouds,4.095,30.6779,City Link Hotel
413,Ontario,US,80.53,clear sky,34.0633,-117.6509,American Inn
418,Mutoko,ZW,71.11,moderate rain,-17.397,32.2268,Mutoko Hotel
419,Grand Gaube,MU,77.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
422,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
423,Lazaro Cardenas,MX,81.52,clear sky,17.9583,-102.2,quinta antigua
425,Diego De Almagro,CL,80.4,clear sky,-26.3667,-70.05,hotel luna del desierto
432,Maua,BR,82.08,scattered clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
433,Doha,QA,76.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
434,Castro,BR,74.37,few clouds,-24.7911,-50.0119,CHACARA BAILLY
437,Banda Aceh,ID,79.63,broken clouds,5.5577,95.3222,Sulthan Hotel International
438,Harlingen,US,78.75,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
442,Pipar,IN,70.0,clear sky,26.3856,73.5378,Aadam Mansion
445,Padang,ID,77.05,broken clouds,-0.9492,100.3543,Mercure Padang
450,Miramar,US,79.02,clear sky,25.9873,-80.2323,Miramar
451,Karratha,AU,78.12,clear sky,-20.7377,116.8463,ibis Styles Karratha
452,Beloha,MG,73.9,broken clouds,-25.1667,45.05,
455,San Rafael,AR,70.92,clear sky,-34.6177,-68.3301,Hotel San Rafael
459,Jizan,SA,84.33,clear sky,17.3333,42.6667,شهدان. ابوالحجر
463,Antalaha,MG,75.2,clear sky,-14.9003,50.2788,Hotel Vitasoa
469,Sokoni,TZ,80.98,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
470,Sola,VU,81.36,overcast clouds,-13.8833,167.55,Leumerus Bungalows
472,Sanger,US,72.99,fog,36.708,-119.556,Townhouse Motel
473,Poya,NC,77.47,overcast clouds,-21.35,165.15,
474,Mangaratiba,BR,78.03,scattered clouds,-22.9597,-44.0406,Portobello Resort & Safari
475,Japura,ID,75.6,broken clouds,-0.3167,102.35,Rumah mbah Jamah
477,Lumphat,KH,72.12,overcast clouds,13.4878,106.9816,Lumphat Homestay
485,Thinadhoo,MV,82.15,overcast clouds,0.5333,72.9333,
487,Quang Ngai,VN,72.19,overcast clouds,15.1167,108.8,Central Hotel
492,Ouesso,CG,75.97,overcast clouds,1.6136,16.0517,ABENIE Hotel
495,Coroico,BO,80.01,overcast clouds,-16.1889,-67.7271,Villa Saracena
498,Kota Bahru,MY,76.69,overcast clouds,6.1333,102.2386,Grand Riverview Hotel
501,Ibipeba,BR,76.17,overcast clouds,-11.6408,-42.0111,Quitanda santos
502,Lompoc,US,77.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
503,Allapalli,IN,73.8,scattered clouds,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
505,Caborca,MX,74.62,clear sky,30.5838,-111.101,Hotel Los Lagos
508,Santa Leopoldina,BR,74.82,overcast clouds,-20.1006,-40.5297,Pousada e padaria central
509,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
510,Bandarbeyla,SO,79.23,broken clouds,9.4942,50.8122,JABIR HOTEL
511,Sangmelima,CM,74.28,light rain,2.9333,11.9833,gamestar hotel
514,Ban Dung,TH,74.21,overcast clouds,17.699,103.2596,Heuan Na Khee
517,Bonthe,SL,82.65,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
518,Sao Joaquim,BR,72.1,few clouds,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
519,Pitimbu,BR,84.87,clear sky,-7.4706,-34.8086,Reserva do Abiaí
524,Yabassi,CM,80.42,moderate rain,4.457,9.9682,MOTEL FOMI
526,Farafangana,MG,75.99,moderate rain,-22.8167,47.8333,Miarina
527,Mtwara,TZ,79.59,broken clouds,-10.2667,40.1833,TIL Hotels Mtwara
536,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
543,Lavumisa,SZ,72.43,overcast clouds,-27.31,31.892,ROADSIDE B&B
548,Pedernales,DO,83.19,broken clouds,18.0384,-71.744,Hotel Costa Marina
550,Gondanglegi,ID,75.38,light rain,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
551,Mucurici,BR,72.86,overcast clouds,-18.0933,-40.5158,Resort of Mucurici
552,Kalmunai,LK,80.69,broken clouds,7.4167,81.8167,VS Villa
557,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
563,Ransang,PH,78.98,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
564,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
569,Una,IN,77.41,broken clouds,20.8167,71.0333,Hotel Harbhole
570,Roebourne,AU,78.15,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
572,Aden,YE,81.55,clear sky,12.7794,45.0367,Sama Emirate Hotel
573,Buraydah,SA,70.57,broken clouds,26.326,43.975,فندق راحة السلام
577,Tessalit,ML,84.4,overcast clouds,20.1986,1.0114,
580,Makakilo City,US,73.29,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
583,Bungahan,PH,81.34,broken clouds,13.9429,120.6618,White Castle Resort & Hotel
585,Hirara,JP,72.07,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
587,Ratnagiri,IN,81.23,overcast clouds,16.9833,73.3,Hotel Landmark
591,Ambulu,ID,76.05,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
598,Takoradi,GH,83.39,clear sky,4.8845,-1.7554,Raybow International Hotel
601,Panaba,MX,80.02,overcast clouds,21.2833,-88.2667,Hotel California
605,Lekoni,GA,80.4,broken clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
613,Marsa Matruh,EG,70.02,overcast clouds,31.3525,27.2453,Beau Site
618,Malanje,AO,72.99,light rain,-9.5402,16.341,Malanje Hotel
621,Honiara,SB,77.76,broken clouds,-9.4333,159.95,Heritage Park Hotel
625,Tonj,SS,84.47,overcast clouds,7.2737,28.6822,Lakan Hotel
627,Mkushi,ZM,73.78,overcast clouds,-13.6202,29.3939,Mkushi Police Club
629,Matara,LK,79.57,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
631,Sholapur,IN,79.2,overcast clouds,17.6833,75.9167,STARiHOTELS Nilanagar Solapur
633,Kinangan,PH,77.7,overcast clouds,6.3014,125.585,
639,Laiya,PH,80.1,overcast clouds,13.675,121.3903,Blue Coral Beach Resort
642,Ushirombo,TZ,80.31,overcast clouds,-3.4919,31.9639,Kigali Hotel
646,Tonk,IN,71.11,clear sky,26.1667,75.7833,Hotel sheetal Resort & Midway Restaurant
648,Bull Savanna,JM,81.61,overcast clouds,17.8868,-77.5902,Big Red's
649,Nsanje,MW,84.79,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
650,Dhidhdhoo,MV,81.45,overcast clouds,6.8833,73.1,Dhidhoo beach
655,Ternate,ID,80.73,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
659,Kismayo,SO,79.77,overcast clouds,-0.3582,42.5454,Agan-Hotel
661,Abu Dhabi,AE,80.47,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
662,Mareeba,AU,74.48,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
670,Point Pedro,LK,81.01,overcast clouds,9.8167,80.2333,Gtr homes
672,Matay,EG,75.74,broken clouds,28.419,30.7792,Nag Aespen
673,Ibaiti,BR,79.03,clear sky,-23.8486,-50.1878,Hotel Moraes
675,Patos De Minas,BR,72.18,overcast clouds,-18.5789,-46.5181,Gálatas Central Hotel
677,Seguin,US,71.33,clear sky,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
678,Riyadh,SA,75.34,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
680,Samarai,PG,81.81,broken clouds,-10.6167,150.6667,Nuli Sapi
682,Ca Mau,VN,75.15,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
686,Awjilah,LY,73.17,clear sky,29.1081,21.2869,
689,Rio Grande,BR,76.24,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
693,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
695,Bria,CF,75.88,light rain,6.5423,21.9863,
696,Yenagoa,NG,80.64,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
